hour,temperature,water
1,5,19.6
1,6,20.3
1,7,19.25
1,8,19.95
1,9,20.3
1,10,17.5
1,11,17.85
1,12,18.2
1,13,20.3
1,14,21
1,15,19.25
1,16,19.25
1,17,18.9
1,18,19.95
1,19,18.9
1,20,18.9
1,21,21.35
1,22,21
1,23,19.95
1,24,22.4
1,25,23.1
1,26,22.75
1,27,23.1
1,28,26.6
1,29,25.9
1,30,26.25
1,31,25.55
1,32,29.05
1,33,30.1
1,34,29.4
1,35,30.8
1,36,29.4
1,37,30.1
1,38,31.15
1,39,32.55
1,40,31.15
1,5,20.65
1,6,17.5
1,7,20.65
1,8,19.95
1,9,19.6
1,10,19.95
1,11,19.95
1,12,18.55
1,13,19.25
1,14,19.95
1,15,19.25
1,16,19.95
1,17,18.9
1,18,18.55
1,19,17.5
1,20,20.3
1,21,20.3
1,22,22.4
1,23,20.3
1,24,23.45
1,25,21.7
1,26,24.85
1,27,22.4
1,28,23.8
1,29,25.2
1,30,25.2
1,31,26.95
1,32,26.25
1,33,28
1,34,30.45
1,35,29.75
1,36,31.15
1,37,30.8
1,38,30.8
1,39,30.45
1,40,31.15
1,5,17.85
1,6,20.65
1,7,19.6
1,8,18.2
1,9,19.6
1,10,20.3
1,11,17.85
1,12,17.85
1,13,18.9
1,14,18.2
1,15,21
1,16,18.9
1,17,19.95
1,18,19.25
1,19,19.25
1,20,19.95
1,21,19.25
1,22,19.95
1,23,22.75
1,24,23.45
1,25,22.75
1,26,25.2
1,27,25.9
1,28,25.9
1,29,27.3
1,30,27.65
1,31,26.6
1,32,29.05
1,33,27.65
1,34,28.35
1,35,31.5
1,36,31.15
1,37,30.8
1,38,30.1
1,39,32.2
1,40,31.15
1,5,20.3
1,6,18.2
1,7,18.9
1,8,19.6
1,9,18.9
1,10,19.95
1,11,19.6
1,12,20.65
1,13,18.9
1,14,19.25
1,15,19.25
1,16,17.5
1,17,21
1,18,17.5
1,19,20.65
1,20,20.3
1,21,19.25
1,22,22.4
1,23,20.65
1,24,21
1,25,22.75
1,26,22.05
1,27,23.8
1,28,24.5
1,29,27.3
1,30,26.25
1,31,25.9
1,32,28.7
1,33,28
1,34,30.1
1,35,29.75
1,36,31.5
1,37,29.4
1,38,31.5
1,39,30.45
1,40,32.55
1,5,20.3
1,6,18.9
1,7,17.85
1,8,21
1,9,21
1,10,19.6
1,11,18.2
1,12,18.9
1,13,18.2
1,14,19.25
1,15,20.65
1,16,18.55
1,17,19.25
1,18,18.2
1,19,21
1,20,19.95
1,21,18.9
1,22,19.95
1,23,22.4
1,24,21
1,25,24.5
1,26,22.75
1,27,23.8
1,28,25.2
1,29,25.2
1,30,26.6
1,31,28.7
1,32,27.3
1,33,26.6
1,34,30.1
1,35,29.05
1,36,29.05
1,37,30.1
1,38,31.5
1,39,31.5
1,40,32.2
1,5,21
1,6,19.25
1,7,19.25
1,8,18.9
1,9,21
1,10,20.3
1,11,18.2
1,12,18.9
1,13,21
1,14,18.9
1,15,19.25
1,16,17.85
1,17,17.85
1,18,19.95
1,19,19.25
1,20,21
1,21,19.25
1,22,21
1,23,22.05
1,24,23.8
1,25,24.15
1,26,24.15
1,27,25.55
1,28,25.9
1,29,26.25
1,30,25.55
1,31,28.35
1,32,26.25
1,33,29.75
1,34,28
1,35,30.45
1,36,30.8
1,37,30.1
1,38,30.1
1,39,30.8
1,40,32.9
1,5,20.3
1,6,20.3
1,7,20.65
1,8,20.65
1,9,19.25
1,10,21
1,11,20.65
1,12,19.6
1,13,18.2
1,14,18.55
1,15,19.95
1,16,17.85
1,17,19.95
1,18,18.9
1,19,17.5
1,20,20.65
1,21,18.55
1,22,19.25
1,23,22.05
1,24,22.75
1,25,23.8
1,26,23.8
1,27,25.2
1,28,24.5
1,29,24.85
1,30,26.95
1,31,26.6
1,32,26.25
1,33,28.35
1,34,27.65
1,35,29.05
1,36,29.4
1,37,30.45
1,38,30.1
1,39,30.8
1,40,31.85
1,5,17.85
1,6,19.95
1,7,20.3
1,8,19.95
1,9,19.25
1,10,20.65
1,11,21
1,12,18.2
1,13,18.2
1,14,21
1,15,19.95
1,16,18.55
1,17,21
1,18,18.9
1,19,20.65
1,20,17.85
1,21,18.9
1,22,21
1,23,20.3
1,24,20.65
1,25,22.05
1,26,22.75
